Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
Traceback (most recent call last):
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 32, in <module>
    from .utils import TaskAffinityController, choose_primary, infinite_loader, parse_loss_weights, save_multitask_checkpoint
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/utils.py", line 9, in <module>
    from sklearn.cluster import AffinityPropagation
ModuleNotFoundError: No module named 'sklearn'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/data/xiangyuyue/ULLM-zf/fsl-20260209/113_selupdate/train.py", line 34, in <module>
    from models import MultiTaskModel, SharedDinoV3Backbone
ImportError: cannot import name 'MultiTaskModel' from 'models' (/data/xiangyuyue/ULLM-zf/fsl-20260209/object_detection/models.py)
[lora] enabled: replaced_linear=48, trainable_params=1966080
[train] trainable params: 35741127
[train] lora params: 1966080
[train] task head params: 33775047
[train] validation starts at epoch 101/150
[sel] step 1 groups: {'group1': ['det'], 'group2': ['seg'], 'group3': ['cnt']}
[train] epoch 1/150 step 20 | loss 565577.0784 | det 1.7343 seg 1.4179 cnt 565539.7203 | groups ['group3', 'group2', 'group1'] | dens 3.277179e-01/2.678084e-05 | count 65774.289/5.375 | mae 65768.914 | total 526194.312/43.000
[train] epoch 49/150 step 20 | loss 7.7019 | det 0.1461 seg 0.1666 cnt 4.1786 | groups ['group1', 'group1'] | dens 3.901111e-05/4.608727e-05 | count 7.830/9.250 | mae 2.435 | total 62.637/73.999
[train] epoch 49/150 step 40 | loss 7.5565 | det 0.1411 seg 0.1852 cnt 3.9591 | groups ['group1', 'group1'] | dens 1.211032e-05/1.743866e-05 | count 2.431/3.500 | mae 1.509 | total 19.445/28.000
[train] epoch 49/150 | train 7.5938
[train] epoch 50/150 step 20 | loss 7.1820 | det 0.1367 seg 0.1848 cnt 3.6533 | groups ['group1', 'group1'] | dens 2.425694e-05/2.740385e-05 | count 4.868/5.500 | mae 1.695 | total 38.948/44.001
[train] epoch 50/150 step 40 | loss 7.3186 | det 0.1393 seg 0.1842 cnt 3.7549 | groups ['group1', 'group1'] | dens 5.934604e-05/5.854555e-05 | count 11.911/11.750 | mae 1.655 | total 95.288/94.003
[train] epoch 50/150 | train 7.3113
[train] epoch 51/150 step 20 | loss 6.9944 | det 0.1394 seg 0.1804 cnt 3.4600 | groups ['group1', 'group1'] | dens 1.991526e-05/1.837197e-05 | count 3.997/3.687 | mae 0.960 | total 31.977/29.499
[train] epoch 51/150 step 40 | loss 6.8872 | det 0.1302 seg 0.1800 cnt 3.4937 | groups ['group1', 'group1'] | dens 2.551538e-05/2.615886e-05 | count 5.121/5.250 | mae 0.933 | total 40.968/42.002
[train] epoch 51/150 | train 6.9828
[train] epoch 52/150 step 20 | loss 7.5579 | det 0.1436 seg 0.1815 cnt 3.9525 | groups ['group1', 'group1'] | dens 1.321152e-05/9.652476e-06 | count 2.652/1.937 | mae 1.085 | total 21.213/15.498
[train] epoch 52/150 step 40 | loss 7.3407 | det 0.1406 seg 0.1775 cnt 3.8118 | groups ['group1', 'group1'] | dens 4.521240e-05/5.013597e-05 | count 9.074/10.062 | mae 1.652 | total 72.594/80.500
[train] epoch 52/150 | train 7.3770
[train] epoch 53/150 step 20 | loss 6.7849 | det 0.1263 seg 0.1686 cnt 3.5416 | groups ['group1', 'group1'] | dens 1.539054e-05/1.930640e-05 | count 3.089/3.875 | mae 1.255 | total 24.712/30.999
[train] epoch 53/150 step 40 | loss 6.9428 | det 0.1347 seg 0.1643 cnt 3.6072 | groups ['group1', 'group1'] | dens 5.165898e-05/5.138156e-05 | count 10.368/10.312 | mae 1.801 | total 82.945/82.500
[train] epoch 53/150 | train 7.0901
[train] epoch 54/150 step 20 | loss 6.6890 | det 0.1326 seg 0.1594 cnt 3.4254 | groups ['group1', 'group1'] | dens 1.770721e-05/3.082920e-05 | count 3.554/6.188 | mae 2.715 | total 28.431/49.500
[train] epoch 54/150 step 40 | loss 6.9468 | det 0.1282 seg 0.1652 cnt 3.7024 | groups ['group1', 'group1'] | dens 1.905946e-05/2.273291e-05 | count 3.825/4.563 | mae 1.260 | total 30.602/36.501
[train] epoch 54/150 | train 7.0192
[train] epoch 55/150 step 20 | loss 7.5036 | det 0.1369 seg 0.2004 cnt 3.8460 | groups ['group1', 'group1'] | dens 3.794003e-05/3.861453e-05 | count 7.615/7.750 | mae 1.323 | total 60.918/62.001
[train] epoch 55/150 step 40 | loss 7.3613 | det 0.1360 seg 0.2071 cnt 3.6646 | groups ['group1', 'group1'] | dens 5.024860e-05/4.204419e-05 | count 10.085/8.438 | mae 2.094 | total 80.681/67.507
[train] epoch 55/150 | train 7.3308
[train] epoch 56/150 step 20 | loss 7.2198 | det 0.1308 seg 0.1809 cnt 3.8105 | groups ['group1', 'group1'] | dens 6.884011e-05/7.598186e-05 | count 13.816/15.250 | mae 3.342 | total 110.532/121.999
[train] epoch 56/150 step 40 | loss 6.9337 | det 0.1291 seg 0.1767 cnt 3.5837 | groups ['group1', 'group1'] | dens 3.472872e-05/3.300800e-05 | count 6.970/6.625 | mae 1.144 | total 55.762/52.999
[train] epoch 56/150 | train 6.9118
[train] epoch 57/150 step 20 | loss 7.1717 | det 0.1361 seg 0.1792 cnt 3.6957 | groups ['group1', 'group1'] | dens 4.177676e-05/4.547389e-05 | count 8.385/9.127 | mae 2.412 | total 67.078/73.014
[train] epoch 57/150 step 40 | loss 7.1206 | det 0.1280 seg 0.1731 cnt 3.8149 | groups ['group1', 'group1'] | dens 7.717503e-05/9.591199e-05 | count 15.489/19.250 | mae 4.529 | total 123.915/153.999
[train] epoch 57/150 | train 7.1456
[train] epoch 58/150 step 20 | loss 6.5807 | det 0.1268 seg 0.1665 cnt 3.3472 | groups ['group1', 'group1'] | dens 1.238008e-05/1.557030e-05 | count 2.485/3.125 | mae 0.788 | total 19.878/25.000
[train] epoch 58/150 step 40 | loss 6.8418 | det 0.1290 seg 0.1617 cnt 3.6133 | groups ['group1', 'group1'] | dens 4.625386e-05/4.702276e-05 | count 9.283/9.438 | mae 1.473 | total 74.267/75.501
[train] epoch 58/150 | train 6.7891
[train] epoch 59/150 step 20 | loss 6.9211 | det 0.1246 seg 0.1750 cnt 3.6526 | groups ['group1', 'group1'] | dens 4.566838e-05/4.017142e-05 | count 9.166/8.063 | mae 1.776 | total 73.327/64.501
[train] epoch 59/150 step 40 | loss 6.8251 | det 0.1297 seg 0.1685 cnt 3.5325 | groups ['group1', 'group1'] | dens 3.139733e-05/3.736952e-05 | count 6.302/7.500 | mae 1.899 | total 50.413/60.002
[train] epoch 59/150 | train 6.8404
[train] epoch 60/150 step 20 | loss 6.1388 | det 0.1134 seg 0.1524 cnt 3.2183 | groups ['group1', 'group1'] | dens 8.970387e-05/8.407986e-05 | count 18.004/16.875 | mae 5.309 | total 144.031/135.001
[train] epoch 60/150 step 40 | loss 6.3487 | det 0.1221 seg 0.1524 cnt 3.2981 | groups ['group1', 'group1'] | dens 3.700047e-05/4.235064e-05 | count 7.426/8.500 | mae 1.546 | total 59.409/68.000
[train] epoch 60/150 | train 6.3457
[train] epoch 61/150 step 20 | loss 6.7802 | det 0.1356 seg 0.1521 cnt 3.5298 | groups ['group1', 'group1'] | dens 2.498566e-05/3.705556e-05 | count 5.015/7.437 | mae 2.575 | total 40.118/59.498
[train] epoch 61/150 step 40 | loss 6.5616 | det 0.1315 seg 0.1502 cnt 3.3872 | groups ['group1', 'group1'] | dens 2.937028e-05/3.114047e-05 | count 5.895/6.250 | mae 1.347 | total 47.158/50.000
[train] epoch 61/150 | train 6.5355
[train] epoch 62/150 step 20 | loss 6.5317 | det 0.1199 seg 0.1539 cnt 3.5015 | groups ['group1', 'group1'] | dens 5.232120e-05/6.165827e-05 | count 10.501/12.375 | mae 2.629 | total 84.009/99.000
[train] epoch 62/150 step 40 | loss 6.3969 | det 0.1299 seg 0.1478 cnt 3.2666 | groups ['group1', 'group1'] | dens 5.863567e-05/6.414915e-05 | count 11.768/12.875 | mae 1.741 | total 94.147/103.000
[train] epoch 62/150 | train 6.4300
[train] epoch 63/150 step 20 | loss 6.3058 | det 0.1432 seg 0.1501 cnt 2.9569 | groups ['group1', 'group1'] | dens 4.804683e-05/4.951303e-05 | count 9.643/9.937 | mae 1.977 | total 77.146/79.500
[train] epoch 63/150 step 40 | loss 6.3313 | det 0.1358 seg 0.1462 cnt 3.1250 | groups ['group1', 'group1'] | dens 1.549264e-05/1.774960e-05 | count 3.109/3.562 | mae 1.096 | total 24.875/28.499
[train] epoch 63/150 | train 6.2810
[train] epoch 64/150 step 20 | loss 6.6355 | det 0.1223 seg 0.1408 cnt 3.6746 | groups ['group1', 'group1'] | dens 1.151410e-04/1.093020e-04 | count 23.109/21.937 | mae 3.261 | total 184.874/175.499
[train] epoch 64/150 step 40 | loss 6.2624 | det 0.1171 seg 0.1435 cnt 3.3581 | groups ['group1', 'group1'] | dens 1.893679e-05/1.961880e-05 | count 3.801/3.938 | mae 0.620 | total 30.406/31.501
[train] epoch 64/150 | train 6.2987
[train] epoch 65/150 step 20 | loss 5.9579 | det 0.1181 seg 0.1739 cnt 2.7946 | groups ['group1', 'group1'] | dens 1.106091e-04/1.360827e-04 | count 22.200/27.312 | mae 7.144 | total 177.598/218.499
[train] epoch 65/150 step 40 | loss 6.0200 | det 0.1202 seg 0.1655 cnt 2.8923 | groups ['group1', 'group1'] | dens 3.552951e-05/3.363159e-05 | count 7.131/6.750 | mae 1.051 | total 57.047/54.000
[train] epoch 65/150 | train 6.0207
[train] epoch 66/150 step 20 | loss 6.3938 | det 0.1209 seg 0.1491 cnt 3.3873 | groups ['group1', 'group1'] | dens 4.126270e-05/4.079360e-05 | count 8.282/8.187 | mae 0.854 | total 66.253/65.500
[train] epoch 66/150 step 40 | loss 6.2966 | det 0.1186 seg 0.1504 cnt 3.3144 | groups ['group1', 'group1'] | dens 7.386055e-05/6.819676e-05 | count 14.824/13.687 | mae 1.563 | total 118.593/109.499
[train] epoch 66/150 | train 6.2863
[train] epoch 67/150 step 20 | loss 6.4300 | det 0.1121 seg 0.1557 cnt 3.5025 | groups ['group1', 'group1'] | dens 1.666302e-05/1.401317e-05 | count 3.344/2.812 | mae 1.062 | total 26.755/22.500
[train] epoch 67/150 step 40 | loss 6.2866 | det 0.1174 seg 0.1515 cnt 3.3137 | groups ['group1', 'group1'] | dens 3.025299e-05/3.051708e-05 | count 6.072/6.125 | mae 0.804 | total 48.575/48.999
[train] epoch 67/150 | train 6.2980
[train] epoch 68/150 step 20 | loss 6.5931 | det 0.1230 seg 0.1523 cnt 3.5294 | groups ['group1', 'group1'] | dens 4.450727e-05/4.515345e-05 | count 8.933/9.062 | mae 0.847 | total 71.462/72.500
[train] epoch 68/150 step 40 | loss 6.3637 | det 0.1206 seg 0.1530 cnt 3.3304 | groups ['group1', 'group1'] | dens 2.303172e-05/2.428930e-05 | count 4.623/4.875 | mae 0.675 | total 36.980/39.000
[train] epoch 68/150 | train 6.4882
[train] epoch 69/150 step 20 | loss 6.7877 | det 0.1312 seg 0.1743 cnt 3.4254 | groups ['group1', 'group1'] | dens 4.364391e-05/4.484270e-05 | count 8.760/9.000 | mae 1.729 | total 70.076/72.001
[train] epoch 69/150 step 40 | loss 6.8789 | det 0.1287 seg 0.1760 cnt 3.5401 | groups ['group1', 'group1'] | dens 1.605661e-05/1.650426e-05 | count 3.223/3.312 | mae 0.991 | total 25.781/26.500
[train] epoch 69/150 | train 6.8237
[train] epoch 70/150 step 20 | loss 6.1607 | det 0.1155 seg 0.1600 cnt 3.1478 | groups ['group1', 'group1'] | dens 2.390686e-05/2.179809e-05 | count 4.798/4.375 | mae 0.956 | total 38.386/35.000
[train] epoch 70/150 step 40 | loss 6.3781 | det 0.1187 seg 0.1744 cnt 3.2026 | groups ['group1', 'group1'] | dens 3.980654e-05/3.892547e-05 | count 7.989/7.812 | mae 1.981 | total 63.915/62.500
[train] epoch 70/150 | train 6.3228
[train] epoch 71/150 step 20 | loss 6.5663 | det 0.1150 seg 0.1575 cnt 3.5808 | groups ['group1', 'group1'] | dens 7.954356e-06/6.228084e-06 | count 1.596/1.250 | mae 0.669 | total 12.772/10.000
[train] epoch 71/150 step 40 | loss 6.1974 | det 0.1127 seg 0.1516 cnt 3.2940 | groups ['group1', 'group1'] | dens 3.767188e-05/3.581063e-05 | count 7.561/7.187 | mae 0.931 | total 60.487/57.499
[train] epoch 71/150 | train 6.1181
[train] epoch 72/150 step 20 | loss 5.8397 | det 0.1095 seg 0.1448 cnt 3.0397 | groups ['group1', 'group1'] | dens 2.701697e-05/3.394360e-05 | count 5.422/6.813 | mae 1.441 | total 43.379/54.501
[train] epoch 72/150 step 40 | loss 5.9800 | det 0.1152 seg 0.1420 cnt 3.1157 | groups ['group1', 'group1'] | dens 2.551151e-05/2.428947e-05 | count 5.120/4.875 | mae 0.632 | total 40.962/39.000
[train] epoch 72/150 | train 6.0161
[train] epoch 73/150 step 20 | loss 6.2892 | det 0.1055 seg 0.1795 cnt 3.2703 | groups ['group1', 'group1'] | dens 3.311236e-05/3.705678e-05 | count 6.646/7.437 | mae 1.223 | total 53.166/59.500
[train] epoch 73/150 step 40 | loss 6.2785 | det 0.1109 seg 0.1707 cnt 3.2494 | groups ['group1', 'group1'] | dens 2.276853e-05/3.083094e-05 | count 4.570/6.188 | mae 1.822 | total 36.558/49.503
[train] epoch 73/150 | train 6.3124
[train] epoch 74/150 step 20 | loss 5.5327 | det 0.1015 seg 0.1446 cnt 2.8528 | groups ['group1', 'group1'] | dens 3.829000e-05/4.266328e-05 | count 7.685/8.563 | mae 1.712 | total 61.480/68.502
[train] epoch 74/150 step 40 | loss 5.9432 | det 0.1217 seg 0.1447 cnt 2.9599 | groups ['group1', 'group1'] | dens 2.441671e-05/2.989334e-05 | count 4.901/6.000 | mae 1.762 | total 39.204/47.998
[train] epoch 74/150 | train 6.0079
[train] epoch 75/150 step 20 | loss 5.9074 | det 0.1073 seg 0.1333 cnt 3.2314 | groups ['group1', 'group1'] | dens 3.531180e-05/3.768004e-05 | count 7.087/7.563 | mae 1.659 | total 56.698/60.500
[train] epoch 75/150 step 40 | loss 5.8133 | det 0.1083 seg 0.1386 cnt 3.0802 | groups ['group1', 'group1'] | dens 1.135461e-05/1.370157e-05 | count 2.279/2.750 | mae 0.802 | total 18.231/22.000
[train] epoch 75/150 | train 5.8658
[train] epoch 76/150 step 20 | loss 5.6234 | det 0.1076 seg 0.1296 cnt 2.9732 | groups ['group1', 'group1'] | dens 1.547742e-05/2.553530e-05 | count 3.106/5.125 | mae 2.072 | total 24.851/41.000
[train] epoch 76/150 step 40 | loss 5.7295 | det 0.1100 seg 0.1308 cnt 3.0332 | groups ['group1', 'group1'] | dens 5.786116e-05/6.228089e-05 | count 11.613/12.500 | mae 1.594 | total 92.904/100.000
[train] epoch 76/150 | train 5.6993
[train] epoch 77/150 step 20 | loss 6.5177 | det 0.1165 seg 0.1373 cnt 3.6715 | groups ['group1', 'group1'] | dens 2.880453e-05/3.861416e-05 | count 5.781/7.750 | mae 2.187 | total 46.249/62.000
[train] epoch 77/150 step 40 | loss 6.6744 | det 0.1175 seg 0.1359 cnt 3.8243 | groups ['group1', 'group1'] | dens 1.890230e-05/1.868426e-05 | count 3.794/3.750 | mae 0.425 | total 30.350/30.000
[train] epoch 77/150 | train 6.6275
[train] epoch 78/150 step 20 | loss 5.4047 | det 0.1116 seg 0.1322 cnt 2.6738 | groups ['group1', 'group1'] | dens 3.784875e-05/3.643419e-05 | count 7.596/7.312 | mae 1.634 | total 60.771/58.500
[train] epoch 78/150 step 40 | loss 5.6244 | det 0.1126 seg 0.1468 cnt 2.7615 | groups ['group1', 'group1'] | dens 1.727387e-05/1.868389e-05 | count 3.467/3.750 | mae 0.755 | total 27.735/29.999
[train] epoch 78/150 | train 5.6150
[train] epoch 79/150 step 20 | loss 6.4804 | det 0.1106 seg 0.1580 cnt 3.5565 | groups ['group1', 'group1'] | dens 9.491510e-05/8.719435e-05 | count 19.050/17.500 | mae 4.010 | total 152.399/140.002
[train] epoch 79/150 step 40 | loss 6.3430 | det 0.1122 seg 0.1480 cnt 3.4762 | groups ['group1', 'group1'] | dens 4.451308e-05/4.795608e-05 | count 8.934/9.625 | mae 1.104 | total 71.472/77.000
[train] epoch 79/150 | train 6.3002
[train] epoch 80/150 step 20 | loss 5.4986 | det 0.1129 seg 0.1434 cnt 2.6569 | groups ['group1', 'group1'] | dens 1.993127e-05/2.148675e-05 | count 4.000/4.312 | mae 0.811 | total 32.002/34.500
[train] epoch 80/150 step 40 | loss 5.6196 | det 0.1084 seg 0.1439 cnt 2.8420 | groups ['group1', 'group1'] | dens 4.150944e-05/4.359726e-05 | count 8.331/8.750 | mae 1.802 | total 66.649/70.001
[train] epoch 80/150 | train 5.5610
[train] epoch 81/150 step 20 | loss 5.7993 | det 0.1173 seg 0.1345 cnt 2.9644 | groups ['group1', 'group1'] | dens 1.714580e-05/2.428984e-05 | count 3.441/4.875 | mae 1.695 | total 27.530/39.001
[train] epoch 81/150 step 40 | loss 5.8280 | det 0.1108 seg 0.1294 cnt 3.1317 | groups ['group1', 'group1'] | dens 1.124608e-04/1.002708e-04 | count 22.571/20.125 | mae 6.036 | total 180.571/160.998
[train] epoch 81/150 | train 5.8014
[train] epoch 82/150 step 20 | loss 5.7063 | det 0.1131 seg 0.1274 cnt 2.9907 | groups ['group1', 'group1'] | dens 4.033690e-05/4.017045e-05 | count 8.096/8.062 | mae 0.831 | total 64.766/64.499
[train] epoch 82/150 step 40 | loss 5.5863 | det 0.1096 seg 0.1251 cnt 2.9418 | groups ['group1', 'group1'] | dens 2.778161e-05/2.958342e-05 | count 5.576/5.938 | mae 0.695 | total 44.607/47.500
[train] epoch 82/150 | train 5.6320
[train] epoch 83/150 step 20 | loss 5.6040 | det 0.1096 seg 0.1485 cnt 2.7725 | groups ['group1', 'group1'] | dens 2.700457e-05/3.954821e-05 | count 5.420/7.937 | mae 2.821 | total 43.359/63.500
[train] epoch 83/150 step 40 | loss 5.4028 | det 0.1035 seg 0.1382 cnt 2.7448 | groups ['group1', 'group1'] | dens 3.315869e-05/3.145146e-05 | count 6.655/6.312 | mae 0.668 | total 53.241/50.499
[train] epoch 83/150 | train 5.4522
[train] epoch 84/150 step 20 | loss 5.3539 | det 0.1086 seg 0.1360 cnt 2.6371 | groups ['group1', 'group1'] | dens 2.818472e-05/2.958351e-05 | count 5.657/5.938 | mae 1.109 | total 45.254/47.500
[train] epoch 84/150 step 40 | loss 5.4882 | det 0.1054 seg 0.1344 cnt 2.8318 | groups ['group1', 'group1'] | dens 8.590752e-05/8.470137e-05 | count 17.242/17.000 | mae 1.763 | total 137.936/135.999
[train] epoch 84/150 | train 5.5347
[train] epoch 85/150 step 20 | loss 7.6695 | det 0.1136 seg 0.2782 cnt 3.7401 | groups ['group1', 'group1'] | dens 1.630935e-05/2.709230e-05 | count 3.273/5.438 | mae 2.226 | total 26.187/43.500
[train] epoch 85/150 step 40 | loss 7.2600 | det 0.1112 seg 0.2575 cnt 3.5313 | groups ['group1', 'group1'] | dens 2.989448e-05/3.207482e-05 | count 6.000/6.438 | mae 0.996 | total 48.000/51.500
[train] epoch 85/150 | train 7.2412
[train] epoch 86/150 step 20 | loss 6.3057 | det 0.1075 seg 0.2254 cnt 2.8909 | groups ['group1', 'group1'] | dens 5.516823e-05/5.979044e-05 | count 11.072/12.000 | mae 1.548 | total 88.580/96.001
[train] epoch 86/150 step 40 | loss 6.6842 | det 0.1147 seg 0.2548 cnt 2.9261 | groups ['group1', 'group1'] | dens 2.690644e-05/2.491215e-05 | count 5.400/5.000 | mae 0.708 | total 43.202/40.000
[train] epoch 86/150 | train 6.7069
[train] epoch 87/150 step 20 | loss 6.9447 | det 0.1206 seg 0.2292 cnt 3.3022 | groups ['group1', 'group1'] | dens 6.019089e-05/7.255784e-05 | count 12.081/14.563 | mae 3.381 | total 96.644/116.501
[train] epoch 87/150 step 40 | loss 7.0147 | det 0.1136 seg 0.2540 cnt 3.2786 | groups ['group1', 'group1'] | dens 3.111269e-05/4.359682e-05 | count 6.244/8.750 | mae 2.681 | total 49.956/70.000
[train] epoch 87/150 | train 6.9669
[train] epoch 88/150 step 20 | loss 6.5294 | det 0.1106 seg 0.2010 cnt 3.2623 | groups ['group1', 'group1'] | dens 2.310373e-05/2.584659e-05 | count 4.637/5.188 | mae 0.642 | total 37.096/41.500
[train] epoch 88/150 step 40 | loss 6.4621 | det 0.1100 seg 0.1850 cnt 3.3325 | groups ['group1', 'group1'] | dens 2.413138e-05/2.273262e-05 | count 4.843/4.563 | mae 0.669 | total 38.746/36.500
[train] epoch 88/150 | train 6.4980
[train] epoch 89/150 step 20 | loss 5.9142 | det 0.1033 seg 0.1693 cnt 3.0110 | groups ['group1', 'group1'] | dens 3.543569e-05/4.079353e-05 | count 7.112/8.187 | mae 2.147 | total 56.897/65.499
[train] epoch 89/150 step 40 | loss 5.8359 | det 0.1091 seg 0.1610 cnt 2.9113 | groups ['group1', 'group1'] | dens 3.877993e-05/4.296850e-05 | count 7.783/8.624 | mae 1.108 | total 62.266/68.992
[train] epoch 89/150 | train 5.8936
[train] epoch 90/150 step 20 | loss 5.4699 | det 0.1089 seg 0.1329 cnt 2.7734 | groups ['group1', 'group1'] | dens 2.106510e-05/2.428998e-05 | count 4.228/4.875 | mae 0.961 | total 33.823/39.001
[train] epoch 90/150 step 40 | loss 5.5045 | det 0.1072 seg 0.1319 cnt 2.8409 | groups ['group1', 'group1'] | dens 2.470246e-05/2.740425e-05 | count 4.958/5.500 | mae 0.742 | total 39.663/44.001
[train] epoch 90/150 | train 5.4902
[train] epoch 91/150 step 20 | loss 5.4255 | det 0.0965 seg 0.1251 cnt 2.9778 | groups ['group1', 'group1'] | dens 1.941718e-05/1.681596e-05 | count 3.897/3.375 | mae 0.826 | total 31.177/27.000
[train] epoch 91/150 step 40 | loss 5.5130 | det 0.0985 seg 0.1284 cnt 3.0088 | groups ['group1', 'group1'] | dens 1.055138e-04/9.310963e-05 | count 21.177/18.687 | mae 2.942 | total 169.416/149.500
[train] epoch 91/150 | train 5.5931
[train] epoch 92/150 step 20 | loss 5.3865 | det 0.1031 seg 0.1318 cnt 2.7860 | groups ['group1', 'group1'] | dens 2.081619e-05/2.615771e-05 | count 4.178/5.250 | mae 1.202 | total 33.423/42.000
[train] epoch 92/150 step 40 | loss 5.2753 | det 0.1004 seg 0.1314 cnt 2.7179 | groups ['group1', 'group1'] | dens 1.847004e-05/1.961806e-05 | count 3.707/3.937 | mae 0.775 | total 29.656/31.499
[train] epoch 92/150 | train 5.2799
[train] epoch 93/150 step 20 | loss 5.5364 | det 0.0960 seg 0.1336 cnt 3.0273 | groups ['group1', 'group1'] | dens 6.386433e-05/7.068823e-05 | count 12.818/14.187 | mae 2.130 | total 102.543/113.499
[train] epoch 93/150 step 40 | loss 5.2446 | det 0.0939 seg 0.1297 cnt 2.7985 | groups ['group1', 'group1'] | dens 4.966091e-05/4.702284e-05 | count 9.967/9.438 | mae 0.882 | total 79.737/75.501
[train] epoch 93/150 | train 5.2865
[train] epoch 94/150 step 20 | loss 5.3070 | det 0.0978 seg 0.1262 cnt 2.8300 | groups ['group1', 'group1'] | dens 4.080562e-05/3.706674e-05 | count 8.190/7.439 | mae 1.552 | total 65.519/59.516
[train] epoch 94/150 step 40 | loss 5.2279 | det 0.1002 seg 0.1250 cnt 2.7247 | groups ['group1', 'group1'] | dens 9.872473e-05/9.373393e-05 | count 19.814/18.813 | mae 3.467 | total 158.516/150.502
[train] epoch 94/150 | train 5.3354
[train] epoch 95/150 step 20 | loss 5.0683 | det 0.0915 seg 0.1244 cnt 2.7011 | groups ['group1', 'group1'] | dens 1.769098e-05/1.650425e-05 | count 3.551/3.312 | mae 0.828 | total 28.405/26.500
[train] epoch 95/150 step 40 | loss 5.1508 | det 0.0982 seg 0.1242 cnt 2.6845 | groups ['group1', 'group1'] | dens 1.121691e-04/1.015166e-04 | count 22.513/20.375 | mae 2.860 | total 180.102/162.998
[train] epoch 95/150 | train 5.1697
[train] epoch 96/150 step 20 | loss 5.4226 | det 0.0990 seg 0.1347 cnt 2.8596 | groups ['group1', 'group1'] | dens 4.091028e-05/5.138108e-05 | count 8.211/10.312 | mae 2.256 | total 65.687/82.499
[train] epoch 96/150 step 40 | loss 5.3805 | det 0.1042 seg 0.1342 cnt 2.7435 | groups ['group1', 'group1'] | dens 8.230166e-05/8.283410e-05 | count 16.518/16.625 | mae 1.592 | total 132.146/133.001
[train] epoch 96/150 | train 5.3862
[train] epoch 97/150 step 20 | loss 5.0507 | det 0.0907 seg 0.1253 cnt 2.6875 | groups ['group1', 'group1'] | dens 4.416129e-05/4.017204e-05 | count 8.863/8.063 | mae 1.913 | total 70.907/64.502
[train] epoch 97/150 step 40 | loss 5.2967 | det 0.0974 seg 0.1226 cnt 2.8556 | groups ['group1', 'group1'] | dens 9.178438e-06/8.719587e-06 | count 1.842/1.750 | mae 0.226 | total 14.737/14.000
[train] epoch 97/150 | train 5.2838
[train] epoch 98/150 step 20 | loss 4.7406 | det 0.0890 seg 0.1117 cnt 2.5127 | groups ['group1', 'group1'] | dens 3.758027e-05/3.767960e-05 | count 7.543/7.562 | mae 0.599 | total 60.340/60.500
[train] epoch 98/150 step 40 | loss 4.9082 | det 0.0930 seg 0.1132 cnt 2.6072 | groups ['group1', 'group1'] | dens 3.614499e-05/3.768050e-05 | count 7.254/7.563 | mae 0.864 | total 58.036/60.501
